% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Amsterdam Internet Exchange (rtr-eun-01) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS1200 2001:7F8:1::A500:1200:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS1200 2001:7F8:1::A500:1200:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS1200 2001:7F8:1::A500:1200:2 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS1200 2001:7F8:1::A500:1200:2 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS1200 2001:7F8:1::A500:1200:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS1200 2001:7F8:1::A500:1200:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
mp-import:      from AS1200 2001:7F8:1::A500:1200:2 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS1200 2001:7F8:1::A500:1200:2 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Plus.line AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS12306 2001:7F8:1::A501:2306:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS12306 2001:7F8:1::A501:2306:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS12306 2001:7F8:1::A501:2306:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS12306 2001:7F8:1::A501:2306:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | iNES Group |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS12310 2001:7F8:1::A501:2310:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS12310 2001:7F8:1::A501:2310:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS12310 2001:7F8:1::A501:2310:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS12310 2001:7F8:1::A501:2310:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | FreeSAS |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS12322 2001:7F8:1::A501:2322:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS12322 2001:7F8:1::A501:2322:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS12322 2001:7F8:1::A501:2322:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS12322 2001:7F8:1::A501:2322:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Cable & Wireless Netherlands B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS1273 2001:7F8:1::A500:1273:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS1273 2001:7F8:1::A500:1273:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS1273 2001:7F8:1::A500:1273:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS1273 2001:7F8:1::A500:1273:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | ITGate |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS12779 2001:7F8:1::A501:2779:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS12779 2001:7F8:1::A501:2779:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS12779 2001:7F8:1::A501:2779:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS12779 2001:7F8:1::A501:2779:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Concepts ICT Holding B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS12871 2001:7F8:1::A501:2871:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS12871 2001:7F8:1::A501:2871:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS12871 2001:7F8:1::A501:2871:2 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS12871 2001:7F8:1::A501:2871:2 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS12871 2001:7F8:1::A501:2871:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS12871 2001:7F8:1::A501:2871:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
mp-import:      from AS12871 2001:7F8:1::A501:2871:2 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS12871 2001:7F8:1::A501:2871:2 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Luna.nl |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS12902 2001:7F8:1::A501:2902:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS12902 2001:7F8:1::A501:2902:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS12902 2001:7F8:1::A501:2902:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS12902 2001:7F8:1::A501:2902:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Lambdanet Communications Deutschland AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS13237 2001:7F8:1::A501:3237:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS13237 2001:7F8:1::A501:3237:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS13237 2001:7F8:1::A501:3237:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS13237 2001:7F8:1::A501:3237:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Google |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS15169 2001:7F8:1::A501:5169:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS15169 2001:7F8:1::A501:5169:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS15169 2001:7F8:1::A501:5169:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS15169 2001:7F8:1::A501:5169:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Virtu Secure Webservices BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS16243 2001:7F8:1::A501:6243:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS16243 2001:7F8:1::A501:6243:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS16243 2001:7F8:1::A501:6243:2 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS16243 2001:7F8:1::A501:6243:2 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Leaseweb |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS16265 2001:7F8:1::A501:6265:2 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS16265 2001:7F8:1::A501:6265:2 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS16265 2001:7F8:1::A501:6265:2 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS16265 2001:7F8:1::A501:6265:2 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Green.ch AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS1836 2001:7F8:1::A500:1836:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS1836 2001:7F8:1::A500:1836:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS1836 2001:7F8:1::A500:1836:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS1836 2001:7F8:1::A500:1836:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | RIPE NCC Auth DNS Cluster |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS197000 2001:7F8:1::A500:19:7000:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS197000 2001:7F8:1::A500:19:7000:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS197000 2001:7F8:1::A500:19:7000:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS197000 2001:7F8:1::A500:19:7000:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | We Dare B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS20495 2001:7F8:1::A502:495:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS20495 2001:7F8:1::A502:495:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS20495 2001:7F8:1::A502:495:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS20495 2001:7F8:1::A502:495:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Titan Networks GmbH |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS20640 2001:7F8:1::A502:640:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS20640 2001:7F8:1::A502:640:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS20640 2001:7F8:1::A502:640:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS20640 2001:7F8:1::A502:640:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | IntroWeb Nederland B.V. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS20847 2001:7F8:1::A502:847:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS20847 2001:7F8:1::A502:847:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS20847 2001:7F8:1::A502:847:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS20847 2001:7F8:1::A502:847:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Blatzheim Networks Telecom GmbH |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS20886 2001:7F8:1::A502:886:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS20886 2001:7F8:1::A502:886:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS20886 2001:7F8:1::A502:886:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS20886 2001:7F8:1::A502:886:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | info.nl |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS20953 2001:7F8:1::A502:953:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS20953 2001:7F8:1::A502:953:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS20953 2001:7F8:1::A502:953:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS20953 2001:7F8:1::A502:953:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Telenor |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS2119 2001:7F8:1::A500:2119:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS2119 2001:7F8:1::A500:2119:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS2119 2001:7F8:1::A500:2119:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS2119 2001:7F8:1::A500:2119:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | PJSC Datagroup |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS21219 2001:7F8:1::A502:1219:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS21219 2001:7F8:1::A502:1219:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS21219 2001:7F8:1::A502:1219:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS21219 2001:7F8:1::A502:1219:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Intermax BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS24586 2001:7F8:1::A502:4586:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS24586 2001:7F8:1::A502:4586:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS24586 2001:7F8:1::A502:4586:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS24586 2001:7F8:1::A502:4586:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | ISP Services |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS24875 2001:7F8:1::A502:4875:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS24875 2001:7F8:1::A502:4875:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS24875 2001:7F8:1::A502:4875:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS24875 2001:7F8:1::A502:4875:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Hetzner Online AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS24940 2001:7F8:1::A502:4940:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS24940 2001:7F8:1::A502:4940:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS24940 2001:7F8:1::A502:4940:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS24940 2001:7F8:1::A502:4940:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Basefarm |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS25148 2001:7F8:1::A502:5148:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS25148 2001:7F8:1::A502:5148:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS25148 2001:7F8:1::A502:5148:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS25148 2001:7F8:1::A502:5148:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | RIPE NCC (K-root server) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS25152 2001:7F8:1::A502:5152:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS25152 2001:7F8:1::A502:5152:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS25152 2001:7F8:1::A502:5152:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS25152 2001:7F8:1::A502:5152:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | NORDUnet A/S |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS2603 2001:7F8:1::A500:2603:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS2603 2001:7F8:1::A500:2603:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS2603 2001:7F8:1::A500:2603:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS2603 2001:7F8:1::A500:2603:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | xo.com |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS2828 2001:7F8:1::A500:2828:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS2828 2001:7F8:1::A500:2828:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS2828 2001:7F8:1::A500:2828:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS2828 2001:7F8:1::A500:2828:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | KPN Wholesale Service & Op. (AS286) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS286 2001:7F8:1::A500:286:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS286 2001:7F8:1::A500:286:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS286 2001:7F8:1::A500:286:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS286 2001:7F8:1::A500:286:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Aire Networks |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS29119 2001:7F8:1::A502:9119:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS29119 2001:7F8:1::A502:9119:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS29119 2001:7F8:1::A502:9119:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS29119 2001:7F8:1::A502:9119:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | NTT Communications Global IP Network |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS2914 2001:7F8:1::A500:2914:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS2914 2001:7F8:1::A500:2914:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS2914 2001:7F8:1::A500:2914:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS2914 2001:7F8:1::A500:2914:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Dial Telecom a.s. |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS29208 2001:7F8:1::A502:9208:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS29208 2001:7F8:1::A502:9208:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS29208 2001:7F8:1::A502:9208:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS29208 2001:7F8:1::A502:9208:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Internet Systems Consortium (F-Root) |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS30132 2001:7F8:1::A503:132:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS30132 2001:7F8:1::A503:132:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS30132 2001:7F8:1::A503:132:2 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS30132 2001:7F8:1::A503:132:2 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS30132 2001:7F8:1::A503:132:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS30132 2001:7F8:1::A503:132:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
mp-import:      from AS30132 2001:7F8:1::A503:132:2 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS30132 2001:7F8:1::A503:132:2 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | SpeedXS |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS30925 2001:7F8:1::A503:925:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS30925 2001:7F8:1::A503:925:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS30925 2001:7F8:1::A503:925:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS30925 2001:7F8:1::A503:925:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Serbia BroadBand |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS31042 2001:7F8:1::A503:1042:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS31042 2001:7F8:1::A503:1042:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS31042 2001:7F8:1::A503:1042:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS31042 2001:7F8:1::A503:1042:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Computel Standby BV |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS31383 2001:7F8:1::A503:1383:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS31383 2001:7F8:1::A503:1383:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS31383 2001:7F8:1::A503:1383:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS31383 2001:7F8:1::A503:1383:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Tiscali |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS3257 2001:7F8:1::A500:3257:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS3257 2001:7F8:1::A500:3257:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | XS4ALL Internet |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
mp-import:      from AS3265 2001:7F8:1::A500:3265:1 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS3265 2001:7F8:1::A500:3265:1 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS3265 2001:7F8:1::A500:3265:2 at 2001:7F8:1::A500:3333:1 action pref=100; accept ANY
mp-export:      to AS3265 2001:7F8:1::A500:3265:2 at 2001:7F8:1::A500:3333:1 announce AS-RIPENCC
mp-import:      from AS3265 2001:7F8:1::A500:3265:1 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
mp-export:      to AS3265 2001:7F8:1::A500:3265:1 at 2001:7F8:1::A500:3333:2 announce AS-RIPENCC
mp-import:      from AS3265 2001:7F8:1::A500:3265:2 at 2001:7F8:1::A500:3333:2 action pref=100; accept ANY
